======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 189

  1. Token(FUNC, 'func', 5:1)
 87. Token(IDENTIFIER, 'count', 31:1)
 88. Token(ASSIGN, '=', 31:7)
 89. Token(INTEGER_LITERAL, 0, 31:9)
 90. Token(SEMICOLON, ';', 31:10)
 91. Token(LOOP, 'loop', 34:1)
 92. Token(FROM, 'from', 34:6)
 93. Token(IDENTIFIER, 'i', 34:11)
 94. Token(ASSIGN, '=', 34:13)
 95. Token(INTEGER_LITERAL, 1, 34:15)
 96. Token(TO, 'to', 34:17)
 97. Token(INTEGER_LITERAL, 10, 34:20)
 98. Token(LBRACE, '{', 34:23)
 99. Token(IDENTIFIER, 'sum', 35:5)
100. Token(ASSIGN, '=', 35:9)
101. Token(IDENTIFIER, 'sum', 35:11)
102. Token(PLUS, '+', 35:15)
103. Token(IDENTIFIER, 'i', 35:17)
104. Token(SEMICOLON, ';', 35:18)
105. Token(RBRACE, '}', 36:1)
106. Token(PRINT, 'print', 38:1)
107. Token(IDENTIFIER, 'sum', 38:7)
108. Token(SEMICOLON, ';', 38:10)
109. Token(LOOP, 'loop', 41:1)
110. Token(FROM, 'from', 41:6)
111. Token(IDENTIFIER, 'j', 41:11)
112. Token(ASSIGN, '=', 41:13)
113. Token(INTEGER_LITERAL, 0, 41:15)
114. Token(TO, 'to', 41:17)
115. Token(INTEGER_LITERAL, 20, 41:20)
116. Token(STEP, 'step', 41:23)
117. Token(INTEGER_LITERAL, 2, 41:28)
118. Token(LBRACE, '{', 41:30)
119. Token(IDENTIFIER, 'count', 42:5)
120. Token(ASSIGN, '=', 42:11)
121. Token(IDENTIFIER, 'count', 42:13)
122. Token(PLUS, '+', 42:19)
123. Token(INTEGER_LITERAL, 1, 42:21)
124. Token(SEMICOLON, ';', 42:22)
125. Token(RBRACE, '}', 43:1)
126. Token(PRINT, 'print', 45:1)
127. Token(IDENTIFIER, 'count', 45:7)
128. Token(SEMICOLON, ';', 45:12)
129. Token(INT, 'int', 48:1)
130. Token(IDENTIFIER, 'result', 48:5)
131. Token(SEMICOLON, ';', 48:11)
132. Token(IDENTIFIER, 'result', 49:1)
133. Token(ASSIGN, '=', 49:8)
134. Token(IDENTIFIER, 'factorial', 49:10)
135. Token(LPAREN, '(', 49:19)
136. Token(INTEGER_LITERAL, 5, 49:20)
137. Token(RPAREN, ')', 49:21)
138. Token(SEMICOLON, ';', 49:22)
139. Token(PRINT, 'print', 50:1)
140. Token(IDENTIFIER, 'result', 50:7)
141. Token(SEMICOLON, ';', 50:13)
142. Token(LOOP, 'loop', 53:1)
143. Token(FROM, 'from', 53:6)
144. Token(IDENTIFIER, 'x', 53:11)
145. Token(ASSIGN, '=', 53:13)
146. Token(INTEGER_LITERAL, 1, 53:15)
147. Token(TO, 'to', 53:17)
148. Token(INTEGER_LITERAL, 3, 53:20)
149. Token(LBRACE, '{', 53:22)
150. Token(LOOP, 'loop', 54:5)
151. Token(FROM, 'from', 54:10)
152. Token(IDENTIFIER, 'y', 54:15)
153. Token(ASSIGN, '=', 54:17)
154. Token(INTEGER_LITERAL, 1, 54:19)
155. Token(TO, 'to', 54:21)
156. Token(INTEGER_LITERAL, 3, 54:24)
157. Token(LBRACE, '{', 54:26)
158. Token(INT, 'int', 55:9)
159. Token(IDENTIFIER, 'check', 55:13)
160. Token(SEMICOLON, ';', 55:18)
161. Token(IDENTIFIER, 'check', 56:9)
162. Token(ASSIGN, '=', 56:15)
163. Token(IDENTIFIER, 'isEven', 56:17)
164. Token(LPAREN, '(', 56:23)
165. Token(IDENTIFIER, 'x', 56:24)
166. Token(PLUS, '+', 56:26)
167. Token(IDENTIFIER, 'y', 56:28)
168. Token(RPAREN, ')', 56:29)
169. Token(SEMICOLON, ';', 56:30)
170. Token(IF, 'if', 57:9)
171. Token(LPAREN, '(', 57:12)
172. Token(IDENTIFIER, 'check', 57:13)
173. Token(EQ, '==', 57:19)
174. Token(INTEGER_LITERAL, 1, 57:22)
175. Token(RPAREN, ')', 57:23)
176. Token(LBRACE, '{', 57:25)
177. Token(PRINT, 'print', 58:13)
178. Token(INTEGER_LITERAL, 1, 58:19)
179. Token(SEMICOLON, ';', 58:20)
180. Token(RBRACE, '}', 59:9)
181. Token(ELSE, 'else', 59:11)
182. Token(LBRACE, '{', 59:16)
183. Token(PRINT, 'print', 60:13)
184. Token(INTEGER_LITERAL, 0, 60:19)
185. Token(SEMICOLON, ';', 60:20)
186. Token(RBRACE, '}', 61:9)
187. Token(RBRACE, '}', 62:5)
188. Token(RBRACE, '}', 63:1)
189. Token(EOF, None, 64:1)
