======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 179

  1. Token(FUNC, 'func', 5:1)
 88. Token(IDENTIFIER, 'n', 28:21)
 89. Token(MODULO, '%', 28:23)
 90. Token(IDENTIFIER, 'i', 28:25)
 91. Token(SEMICOLON, ';', 28:26)
 92. Token(IF, 'if', 29:9)
 93. Token(LPAREN, '(', 29:12)
 94. Token(IDENTIFIER, 'remainder', 29:13)
 95. Token(EQ, '==', 29:23)
 96. Token(INTEGER_LITERAL, 0, 29:26)
 97. Token(RPAREN, ')', 29:27)
 98. Token(LBRACE, '{', 29:29)
 99. Token(IF, 'if', 30:13)
100. Token(LPAREN, '(', 30:16)
101. Token(IDENTIFIER, 'i', 30:17)
102. Token(NEQ, '!=', 30:19)
103. Token(IDENTIFIER, 'n', 30:22)
104. Token(RPAREN, ')', 30:23)
105. Token(LBRACE, '{', 30:25)
106. Token(IDENTIFIER, 'result', 31:17)
107. Token(ASSIGN, '=', 31:24)
108. Token(INTEGER_LITERAL, 0, 31:26)
109. Token(SEMICOLON, ';', 31:27)
110. Token(RBRACE, '}', 32:13)
111. Token(RBRACE, '}', 33:9)
112. Token(RBRACE, '}', 34:5)
113. Token(RETURN, 'return', 36:5)
114. Token(IDENTIFIER, 'result', 36:12)
115. Token(SEMICOLON, ';', 36:18)
116. Token(RBRACE, '}', 37:1)
117. Token(PRINT, 'print', 40:1)
118. Token(INTEGER_LITERAL, 1, 40:7)
119. Token(SEMICOLON, ';', 40:8)
120. Token(INT, 'int', 43:1)
121. Token(IDENTIFIER, 'fact', 43:5)
122. Token(SEMICOLON, ';', 43:9)
123. Token(IDENTIFIER, 'fact', 44:1)
124. Token(ASSIGN, '=', 44:6)
125. Token(IDENTIFIER, 'factorial', 44:8)
126. Token(LPAREN, '(', 44:17)
127. Token(INTEGER_LITERAL, 5, 44:18)
128. Token(RPAREN, ')', 44:19)
129. Token(SEMICOLON, ';', 44:20)
130. Token(PRINT, 'print', 45:1)
131. Token(IDENTIFIER, 'fact', 45:7)
132. Token(SEMICOLON, ';', 45:11)
133. Token(INT, 'int', 48:1)
134. Token(IDENTIFIER, 'check', 48:5)
135. Token(SEMICOLON, ';', 48:10)
136. Token(IDENTIFIER, 'check', 49:1)
137. Token(ASSIGN, '=', 49:7)
138. Token(IDENTIFIER, 'isPrime', 49:9)
139. Token(LPAREN, '(', 49:16)
140. Token(INTEGER_LITERAL, 7, 49:17)
141. Token(RPAREN, ')', 49:18)
142. Token(SEMICOLON, ';', 49:19)
143. Token(PRINT, 'print', 50:1)
144. Token(IDENTIFIER, 'check', 50:7)
145. Token(SEMICOLON, ';', 50:12)
146. Token(INT, 'int', 53:1)
147. Token(IDENTIFIER, 'sum', 53:5)
148. Token(SEMICOLON, ';', 53:8)
149. Token(IDENTIFIER, 'sum', 54:1)
150. Token(ASSIGN, '=', 54:5)
151. Token(INTEGER_LITERAL, 0, 54:7)
152. Token(SEMICOLON, ';', 54:8)
153. Token(LOOP, 'loop', 56:1)
154. Token(FROM, 'from', 56:6)
155. Token(IDENTIFIER, 'i', 56:11)
156. Token(ASSIGN, '=', 56:13)
157. Token(INTEGER_LITERAL, 1, 56:15)
158. Token(TO, 'to', 56:17)
159. Token(INTEGER_LITERAL, 10, 56:20)
160. Token(LBRACE, '{', 56:23)
161. Token(IF, 'if', 57:5)
162. Token(LPAREN, '(', 57:8)
163. Token(IDENTIFIER, 'i', 57:9)
164. Token(GT, '>', 57:11)
165. Token(INTEGER_LITERAL, 5, 57:13)
166. Token(RPAREN, ')', 57:14)
167. Token(LBRACE, '{', 57:16)
168. Token(IDENTIFIER, 'sum', 58:9)
169. Token(ASSIGN, '=', 58:13)
170. Token(IDENTIFIER, 'sum', 58:15)
171. Token(PLUS, '+', 58:19)
172. Token(IDENTIFIER, 'i', 58:21)
173. Token(SEMICOLON, ';', 58:22)
174. Token(RBRACE, '}', 59:5)
175. Token(RBRACE, '}', 60:1)
176. Token(PRINT, 'print', 62:1)
177. Token(IDENTIFIER, 'sum', 62:7)
178. Token(SEMICOLON, ';', 62:10)
179. Token(EOF, None, 63:1)
