======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 266

  1. Token(FUNC, 'func', 5:1)
 88. Token(ASSIGN, '=', 27:7)
 89. Token(IDENTIFIER, 'n', 27:9)
 90. Token(MINUS, '-', 27:11)
 91. Token(INTEGER_LITERAL, 2, 27:13)
 92. Token(SEMICOLON, ';', 27:14)
 93. Token(RETURN, 'return', 28:5)
 94. Token(IDENTIFIER, 'fibonacci', 28:12)
 95. Token(LPAREN, '(', 28:21)
 96. Token(IDENTIFIER, 'a', 28:22)
 97. Token(RPAREN, ')', 28:23)
 98. Token(PLUS, '+', 28:25)
 99. Token(IDENTIFIER, 'fibonacci', 28:27)
100. Token(LPAREN, '(', 28:36)
101. Token(IDENTIFIER, 'b', 28:37)
102. Token(RPAREN, ')', 28:38)
103. Token(SEMICOLON, ';', 28:39)
104. Token(RBRACE, '}', 29:1)
105. Token(FUNC, 'func', 32:1)
106. Token(INT, 'int', 32:6)
107. Token(IDENTIFIER, 'isEven', 32:10)
108. Token(LPAREN, '(', 32:16)
109. Token(INT, 'int', 32:17)
110. Token(IDENTIFIER, 'x', 32:21)
111. Token(RPAREN, ')', 32:22)
112. Token(LBRACE, '{', 32:24)
113. Token(INT, 'int', 33:5)
114. Token(IDENTIFIER, 'remainder', 33:9)
115. Token(SEMICOLON, ';', 33:18)
116. Token(IDENTIFIER, 'remainder', 34:5)
117. Token(ASSIGN, '=', 34:15)
118. Token(IDENTIFIER, 'x', 34:17)
119. Token(MODULO, '%', 34:19)
120. Token(INTEGER_LITERAL, 2, 34:21)
121. Token(SEMICOLON, ';', 34:22)
122. Token(IF, 'if', 35:5)
123. Token(LPAREN, '(', 35:8)
124. Token(IDENTIFIER, 'remainder', 35:9)
125. Token(EQ, '==', 35:19)
126. Token(INTEGER_LITERAL, 0, 35:22)
127. Token(RPAREN, ')', 35:23)
128. Token(LBRACE, '{', 35:25)
129. Token(RETURN, 'return', 36:9)
130. Token(INTEGER_LITERAL, 1, 36:16)
131. Token(SEMICOLON, ';', 36:17)
132. Token(RBRACE, '}', 37:5)
133. Token(ELSE, 'else', 37:7)
134. Token(LBRACE, '{', 37:12)
135. Token(RETURN, 'return', 38:9)
136. Token(INTEGER_LITERAL, 0, 38:16)
137. Token(SEMICOLON, ';', 38:17)
138. Token(RBRACE, '}', 39:5)
139. Token(RBRACE, '}', 40:1)
140. Token(FUNC, 'func', 43:1)
141. Token(INT, 'int', 43:6)
142. Token(IDENTIFIER, 'getGrade', 43:10)
143. Token(LPAREN, '(', 43:18)
144. Token(INT, 'int', 43:19)
145. Token(IDENTIFIER, 'score', 43:23)
146. Token(RPAREN, ')', 43:28)
147. Token(LBRACE, '{', 43:30)
148. Token(IF, 'if', 44:5)
149. Token(LPAREN, '(', 44:8)
150. Token(IDENTIFIER, 'score', 44:9)
151. Token(GTE, '>=', 44:15)
152. Token(INTEGER_LITERAL, 90, 44:18)
153. Token(RPAREN, ')', 44:20)
154. Token(LBRACE, '{', 44:22)
155. Token(RETURN, 'return', 45:9)
156. Token(INTEGER_LITERAL, 1, 45:16)
157. Token(SEMICOLON, ';', 45:17)
158. Token(RBRACE, '}', 46:5)
159. Token(ELIF, 'elif', 46:7)
160. Token(LPAREN, '(', 46:12)
161. Token(IDENTIFIER, 'score', 46:13)
162. Token(GTE, '>=', 46:19)
163. Token(INTEGER_LITERAL, 80, 46:22)
164. Token(RPAREN, ')', 46:24)
165. Token(LBRACE, '{', 46:26)
166. Token(RETURN, 'return', 47:9)
167. Token(INTEGER_LITERAL, 2, 47:16)
168. Token(SEMICOLON, ';', 47:17)
169. Token(RBRACE, '}', 48:5)
170. Token(ELIF, 'elif', 48:7)
171. Token(LPAREN, '(', 48:12)
172. Token(IDENTIFIER, 'score', 48:13)
173. Token(GTE, '>=', 48:19)
174. Token(INTEGER_LITERAL, 70, 48:22)
175. Token(RPAREN, ')', 48:24)
176. Token(LBRACE, '{', 48:26)
177. Token(RETURN, 'return', 49:9)
178. Token(INTEGER_LITERAL, 3, 49:16)
179. Token(SEMICOLON, ';', 49:17)
180. Token(RBRACE, '}', 50:5)
181. Token(ELSE, 'else', 50:7)
182. Token(LBRACE, '{', 50:12)
183. Token(RETURN, 'return', 51:9)
184. Token(INTEGER_LITERAL, 0, 51:16)
185. Token(SEMICOLON, ';', 51:17)
186. Token(RBRACE, '}', 52:5)
187. Token(RBRACE, '}', 53:1)
188. Token(INT, 'int', 56:1)
189. Token(IDENTIFIER, 'num', 56:5)
190. Token(SEMICOLON, ';', 56:8)
191. Token(INT, 'int', 57:1)
192. Token(IDENTIFIER, 'result', 57:5)
193. Token(SEMICOLON, ';', 57:11)
194. Token(IDENTIFIER, 'num', 60:1)
195. Token(ASSIGN, '=', 60:5)
196. Token(INTEGER_LITERAL, 5, 60:7)
197. Token(SEMICOLON, ';', 60:8)
198. Token(PRINT, 'print', 61:1)
199. Token(IDENTIFIER, 'num', 61:7)
200. Token(SEMICOLON, ';', 61:10)
201. Token(IDENTIFIER, 'result', 64:1)
202. Token(ASSIGN, '=', 64:8)
203. Token(IDENTIFIER, 'factorial', 64:10)
204. Token(LPAREN, '(', 64:19)
205. Token(INTEGER_LITERAL, 5, 64:20)
206. Token(RPAREN, ')', 64:21)
207. Token(SEMICOLON, ';', 64:22)
208. Token(PRINT, 'print', 65:1)
209. Token(IDENTIFIER, 'result', 65:7)
210. Token(SEMICOLON, ';', 65:13)
211. Token(IDENTIFIER, 'result', 68:1)
212. Token(ASSIGN, '=', 68:8)
213. Token(IDENTIFIER, 'fibonacci', 68:10)
214. Token(LPAREN, '(', 68:19)
215. Token(INTEGER_LITERAL, 6, 68:20)
216. Token(RPAREN, ')', 68:21)
217. Token(SEMICOLON, ';', 68:22)
218. Token(PRINT, 'print', 69:1)
219. Token(IDENTIFIER, 'result', 69:7)
220. Token(SEMICOLON, ';', 69:13)
221. Token(IDENTIFIER, 'result', 72:1)
222. Token(ASSIGN, '=', 72:8)
223. Token(IDENTIFIER, 'isEven', 72:10)
224. Token(LPAREN, '(', 72:16)
225. Token(INTEGER_LITERAL, 10, 72:17)
226. Token(RPAREN, ')', 72:19)
227. Token(SEMICOLON, ';', 72:20)
228. Token(PRINT, 'print', 73:1)
229. Token(IDENTIFIER, 'result', 73:7)
230. Token(SEMICOLON, ';', 73:13)
231. Token(IDENTIFIER, 'result', 76:1)
232. Token(ASSIGN, '=', 76:8)
233. Token(IDENTIFIER, 'getGrade', 76:10)
234. Token(LPAREN, '(', 76:18)
235. Token(INTEGER_LITERAL, 85, 76:19)
236. Token(RPAREN, ')', 76:21)
237. Token(SEMICOLON, ';', 76:22)
238. Token(PRINT, 'print', 77:1)
239. Token(IDENTIFIER, 'result', 77:7)
240. Token(SEMICOLON, ';', 77:13)
241. Token(INT, 'int', 80:1)
242. Token(IDENTIFIER, 'sum', 80:5)
243. Token(SEMICOLON, ';', 80:8)
244. Token(IDENTIFIER, 'sum', 81:1)
245. Token(ASSIGN, '=', 81:5)
246. Token(INTEGER_LITERAL, 0, 81:7)
247. Token(SEMICOLON, ';', 81:8)
248. Token(LOOP, 'loop', 82:1)
249. Token(FROM, 'from', 82:6)
250. Token(IDENTIFIER, 'i', 82:11)
251. Token(ASSIGN, '=', 82:13)
252. Token(INTEGER_LITERAL, 1, 82:15)
253. Token(TO, 'to', 82:17)
254. Token(INTEGER_LITERAL, 5, 82:20)
255. Token(LBRACE, '{', 82:22)
256. Token(IDENTIFIER, 'sum', 83:5)
257. Token(ASSIGN, '=', 83:9)
258. Token(IDENTIFIER, 'sum', 83:11)
259. Token(PLUS, '+', 83:15)
260. Token(IDENTIFIER, 'i', 83:17)
261. Token(SEMICOLON, ';', 83:18)
262. Token(RBRACE, '}', 84:1)
263. Token(PRINT, 'print', 85:1)
264. Token(IDENTIFIER, 'sum', 85:7)
265. Token(SEMICOLON, ';', 85:10)
266. Token(EOF, None, 86:1)
